0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:00 +0700] "GET /WebsiteBookStore/fonts/themify.ttf HTTP/1.1" 404 715
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:00 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 727
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:00 +0700] "GET /WebsiteBanGiay/loadAllAmountCart HTTP/1.1" 404 709
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:08 +0700] "GET /WebsiteBanGiay/searchAjaxShop?txt=T HTTP/1.1" 404 706
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:08 +0700] "GET /WebsiteBanGiay/searchAjaxShop?txt=Tr HTTP/1.1" 404 706
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:08 +0700] "GET /WebsiteBanGiay/searchAjaxShop?txt=Tri HTTP/1.1" 404 706
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:09 +0700] "GET /WebsiteBanGiay/searchAjaxShop?txt=Trin HTTP/1.1" 404 706
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:09 +0700] "GET /WebsiteBanGiay/searchAjaxShop?txt=Trinh HTTP/1.1" 404 706
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:09 +0700] "GET /WebsiteBanGiay/searchAjaxShop?txt=Trinh%20 HTTP/1.1" 404 706
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:09 +0700] "GET /WebsiteBanGiay/searchAjaxShop?txt=Trinh%20t HTTP/1.1" 404 706
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:09 +0700] "GET /WebsiteBanGiay/searchAjaxShop?txt=Trinh%20th HTTP/1.1" 404 706
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:10 +0700] "GET /WebsiteBanGiay/searchAjaxShop?txt=Trinh%20tha HTTP/1.1" 404 706
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:10 +0700] "GET /WebsiteBanGiay/searchAjaxShop?txt=Trinh%20tham HTTP/1.1" 404 706
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:10 +0700] "GET /WebsiteBanGiay/searchAjaxShop?txt=Trinh%20tham%C2%B7 HTTP/1.1" 404 706
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:10 +0700] "GET /WebsiteBanGiay/searchAjaxShop?txt=Trinh%20tham HTTP/1.1" 404 706
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:10 +0700] "GET /WebsiteBanGiay/searchAjaxShop?txt=Trinh%20tha HTTP/1.1" 404 706
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:10 +0700] "GET /WebsiteBanGiay/searchAjaxShop?txt=Trinh%20th HTTP/1.1" 404 706
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:10 +0700] "GET /WebsiteBanGiay/searchAjaxShop?txt=Trinh%20th%C3%A1 HTTP/1.1" 404 706
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:10 +0700] "GET /WebsiteBanGiay/searchAjaxShop?txt=Trinh%20th%C3%A1m HTTP/1.1" 404 706
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:12 +0700] "GET /WebsiteBanGiay/searchAjaxPriceMinToMax?priceMin=1&priceMax= HTTP/1.1" 404 715
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:13 +0700] "GET /WebsiteBanGiay/searchAjaxPriceMinToMax?priceMin=1&priceMax=2 HTTP/1.1" 404 715
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:13 +0700] "GET /WebsiteBanGiay/searchAjaxPriceUnder100Shop HTTP/1.1" 404 719
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/shop?index=1 HTTP/1.1" 200 25634
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/fonts/icomoon/style.css HTTP/1.1" 404 725
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/css/owl.carousel.min.css HTTP/1.1" 200 3351
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/css/bootstrap.min.css HTTP/1.1" 200 178180
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/css/login.css HTTP/1.1" 200 3237
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/css/magnific-popup.min.css HTTP/1.1" 200 6138
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/css/bootstrap.css HTTP/1.1" 200 165667
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/css/jquery.fancybox.min.css HTTP/1.1" 200 13746
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/css/font-awesome.css HTTP/1.1" 200 41747
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/css/themify-icons.css HTTP/1.1" 200 16403
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/css/niceselect.css HTTP/1.1" 200 4182
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/css/animate.css HTTP/1.1" 200 78576
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/css/flex-slider.min.css HTTP/1.1" 200 6829
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/css/slicknav.min.css HTTP/1.1" 200 2239
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/css/owl-carousel.css HTTP/1.1" 200 6122
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/css/reset.css HTTP/1.1" 200 36950
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/css/style.css HTTP/1.1" 200 100874
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/css/responsive.css HTTP/1.1" 200 31116
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/js/jquery.min.js HTTP/1.1" 200 86661
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/js/jquery-migrate-3.0.0.js HTTP/1.1" 200 7084
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/js/jquery-ui.min.js HTTP/1.1" 200 30936
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/js/popper.min.js HTTP/1.1" 200 19241
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/js/colors.js HTTP/1.1" 404 710
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/js/bootstrap.min.js HTTP/1.1" 200 93064
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/js/magnific-popup.js HTTP/1.1" 200 33466
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/js/slicknav.min.js HTTP/1.1" 200 8416
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/js/owl-carousel.js HTTP/1.1" 200 54553
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/js/facnybox.min.js HTTP/1.1" 200 79298
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/js/waypoints.min.js HTTP/1.1" 200 8051
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/js/finalcountdown.min.js HTTP/1.1" 200 5391
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/js/nicesellect.js HTTP/1.1" 200 144110
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/js/flex-slider.js HTTP/1.1" 200 16124
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/js/ytplayer.min.js HTTP/1.1" 200 54786
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/js/scrollup.js HTTP/1.1" 200 2047
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/js/onepage-nav.min.js HTTP/1.1" 200 5384
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/js/easing.js HTTP/1.1" 200 2299
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/js/active.js HTTP/1.1" 200 8646
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/images/logo.png HTTP/1.1" 200 16901
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/images/logo2.png HTTP/1.1" 200 16901
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/images/payments.png HTTP/1.1" 200 10415
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/fonts/themify.woff HTTP/1.1" 404 716
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 729
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 728
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/fonts/themify.ttf HTTP/1.1" 404 715
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 727
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/loadAllAmountCart HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:47 +0700] "GET /WebsiteBookStore/images/favicon.png HTTP/1.1" 200 6917
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:49 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt=q HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:49 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt=q%C6%B0 HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:50 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt=q HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:50 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt= HTTP/1.1" 200 27849
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:51 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt=b HTTP/1.1" 200 27849
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:51 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt=bo HTTP/1.1" 200 27849
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:52 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt=bo%C2%B7 HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:52 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt=b HTTP/1.1" 200 27849
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:52 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt=b%C3%B4 HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:52 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt=bo HTTP/1.1" 200 27849
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:52 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt=b%C3%B4 HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:52 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt=b%C3%B4%C2%B7 HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:52 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt=boo HTTP/1.1" 200 27849
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:52 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt=bo HTTP/1.1" 200 27849
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:52 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt=b HTTP/1.1" 200 27849
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:53 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt=bo HTTP/1.1" 200 27849
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:53 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt=b HTTP/1.1" 200 27849
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:53 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt= HTTP/1.1" 200 27849
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:53 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt=1 HTTP/1.1" 200 11953
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:54 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt= HTTP/1.1" 200 27849
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:55 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt=1 HTTP/1.1" 200 11953
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:55 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt=12 HTTP/1.1" 200 990
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:56 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt=1 HTTP/1.1" 200 11953
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:56 +0700] "GET /WebsiteBookStore/searchAjaxShop?txt= HTTP/1.1" 200 27849
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:01:59 +0700] "GET /WebsiteBookStore/shop?index=2 HTTP/1.1" 200 25730
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:00 +0700] "GET /WebsiteBookStore/fonts/icomoon/style.css HTTP/1.1" 404 725
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:00 +0700] "GET /WebsiteBookStore/js/colors.js HTTP/1.1" 404 710
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:00 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 729
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:00 +0700] "GET /WebsiteBookStore/fonts/themify.woff HTTP/1.1" 404 716
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:00 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 728
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:00 +0700] "GET /WebsiteBookStore/fonts/themify.ttf HTTP/1.1" 404 715
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:00 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 727
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:00 +0700] "GET /WebsiteBookStore/loadAllAmountCart HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:02 +0700] "GET /WebsiteBookStore/shop?index=1 HTTP/1.1" 200 25634
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:02 +0700] "GET /WebsiteBookStore/fonts/icomoon/style.css HTTP/1.1" 404 725
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:02 +0700] "GET /WebsiteBookStore/js/colors.js HTTP/1.1" 404 710
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:02 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 729
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:02 +0700] "GET /WebsiteBookStore/fonts/themify.woff HTTP/1.1" 404 716
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:02 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 728
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:02 +0700] "GET /WebsiteBookStore/fonts/themify.ttf HTTP/1.1" 404 715
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:02 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 727
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:02 +0700] "GET /WebsiteBookStore/loadAllAmountCart HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:03 +0700] "GET /WebsiteBookStore/shop?index=3 HTTP/1.1" 200 25746
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:03 +0700] "GET /WebsiteBookStore/fonts/icomoon/style.css HTTP/1.1" 404 725
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:03 +0700] "GET /WebsiteBookStore/js/colors.js HTTP/1.1" 404 710
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:03 +0700] "GET /WebsiteBookStore/fonts/themify.woff HTTP/1.1" 404 716
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:03 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 729
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:03 +0700] "GET /WebsiteBookStore/fonts/themify.ttf HTTP/1.1" 404 715
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:03 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 728
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:03 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 727
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:03 +0700] "GET /WebsiteBookStore/loadAllAmountCart HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:05 +0700] "GET /WebsiteBookStore/shop?index=4 HTTP/1.1" 200 19504
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:05 +0700] "GET /WebsiteBookStore/fonts/icomoon/style.css HTTP/1.1" 404 725
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:05 +0700] "GET /WebsiteBookStore/js/colors.js HTTP/1.1" 404 710
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:05 +0700] "GET /WebsiteBookStore/fonts/themify.woff HTTP/1.1" 404 716
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:05 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 729
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:05 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 728
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:05 +0700] "GET /WebsiteBookStore/fonts/themify.ttf HTTP/1.1" 404 715
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:05 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 727
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:05 +0700] "GET /WebsiteBookStore/loadAllAmountCart HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:06 +0700] "GET /WebsiteBookStore/shop?index=1 HTTP/1.1" 200 25634
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:06 +0700] "GET /WebsiteBookStore/fonts/icomoon/style.css HTTP/1.1" 404 725
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:06 +0700] "GET /WebsiteBookStore/js/colors.js HTTP/1.1" 404 710
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:06 +0700] "GET /WebsiteBookStore/fonts/themify.woff HTTP/1.1" 404 716
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:06 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 729
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:06 +0700] "GET /WebsiteBookStore/fonts/themify.ttf HTTP/1.1" 404 715
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:06 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 728
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:06 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 727
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:06 +0700] "GET /WebsiteBookStore/loadAllAmountCart HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:13 +0700] "GET /WebsiteBookStore/fonts/icomoon/style.css HTTP/1.1" 404 725
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:13 +0700] "GET /WebsiteBookStore/js/popper.min.js.map HTTP/1.1" 404 718
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:13 +0700] "GET /WebsiteBookStore/js/bootstrap.min.js.map HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:13 +0700] "GET /WebsiteBookStore/css/bootstrap.min.css.map HTTP/1.1" 200 87653
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:02:13 +0700] "GET /WebsiteBookStore/css/bootstrap.min.css.map HTTP/1.1" 200 87653
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/shop?index=1 HTTP/1.1" 200 25602
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/fonts/icomoon/style.css HTTP/1.1" 404 725
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/css/owl.carousel.min.css HTTP/1.1" 200 3351
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/css/login.css HTTP/1.1" 200 3237
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/css/bootstrap.min.css HTTP/1.1" 200 178180
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/css/bootstrap.css HTTP/1.1" 200 165667
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/css/magnific-popup.min.css HTTP/1.1" 200 6138
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/css/font-awesome.css HTTP/1.1" 200 41747
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/css/jquery.fancybox.min.css HTTP/1.1" 200 13746
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/css/themify-icons.css HTTP/1.1" 200 16403
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/css/niceselect.css HTTP/1.1" 200 4182
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/css/flex-slider.min.css HTTP/1.1" 200 6829
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/css/animate.css HTTP/1.1" 200 78576
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/css/owl-carousel.css HTTP/1.1" 200 6122
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/css/slicknav.min.css HTTP/1.1" 200 2239
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/css/style.css HTTP/1.1" 200 100874
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/css/reset.css HTTP/1.1" 200 36950
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/css/responsive.css HTTP/1.1" 200 31116
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/js/jquery.min.js HTTP/1.1" 200 86661
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/js/jquery-migrate-3.0.0.js HTTP/1.1" 200 7084
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/js/jquery-ui.min.js HTTP/1.1" 200 30936
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/js/popper.min.js HTTP/1.1" 200 19241
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/js/bootstrap.min.js HTTP/1.1" 200 93064
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/js/colors.js HTTP/1.1" 404 710
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/js/slicknav.min.js HTTP/1.1" 200 8416
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/js/facnybox.min.js HTTP/1.1" 200 79298
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/js/magnific-popup.js HTTP/1.1" 200 33466
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/js/owl-carousel.js HTTP/1.1" 200 54553
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/js/waypoints.min.js HTTP/1.1" 200 8051
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/js/finalcountdown.min.js HTTP/1.1" 200 5391
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/js/scrollup.js HTTP/1.1" 200 2047
0:0:0:0:0:0:0:1 - - [16/Nov/2022:14:03:58 +0700] "GET /WebsiteBookStore/js/ytplayer.min.js HTTP/1.1" 200 54786
