127.0.0.1 - - [15/Nov/2022:19:23:01 +0700] "GET / HTTP/1.1" 404 751
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/css/jquery.fancybox.min.css HTTP/1.1" 200 13746
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/css/niceselect.css HTTP/1.1" 200 4182
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/css/font-awesome.css HTTP/1.1" 200 41747
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/css/themify-icons.css HTTP/1.1" 200 16403
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/css/animate.css HTTP/1.1" 200 78576
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/css/flex-slider.min.css HTTP/1.1" 200 6829
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/css/owl-carousel.css HTTP/1.1" 200 6122
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/css/slicknav.min.css HTTP/1.1" 200 2239
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/css/style.css HTTP/1.1" 200 99220
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/css/reset.css HTTP/1.1" 200 36950
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/css/responsive.css HTTP/1.1" 200 31116
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/js/script.js HTTP/1.1" 404 708
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/js/jquery-migrate-3.0.0.js HTTP/1.1" 200 7084
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/js/jquery-ui.min.js HTTP/1.1" 200 30936
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/js/jquery.min.js HTTP/1.1" 200 86661
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/js/popper.min.js HTTP/1.1" 200 19241
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/js/bootstrap.min.js HTTP/1.1" 200 93064
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/js/colors.js HTTP/1.1" 404 708
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/js/slicknav.min.js HTTP/1.1" 200 8416
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/js/owl-carousel.js HTTP/1.1" 200 54553
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/js/waypoints.min.js HTTP/1.1" 200 8051
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/js/magnific-popup.js HTTP/1.1" 200 33466
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/js/finalcountdown.min.js HTTP/1.1" 200 5391
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/js/nicesellect.js HTTP/1.1" 200 144110
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/js/flex-slider.js HTTP/1.1" 200 16124
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/js/scrollup.js HTTP/1.1" 200 2047
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/js/easing.js HTTP/1.1" 200 2299
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/js/onepage-nav.min.js HTTP/1.1" 200 5384
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/js/active.js HTTP/1.1" 200 8646
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/images/logo.png HTTP/1.1" 200 16901
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/images/logo2.png HTTP/1.1" 200 16901
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/images/book-3.png HTTP/1.1" 200 32547
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/images/payments.png HTTP/1.1" 200 10415
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/images/banner-bg.jpg HTTP/1.1" 200 660943
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/fonts/themify.woff HTTP/1.1" 404 714
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/css/bootstrap.min.css.map HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:16 +0700] "GET /WebsiteBanGiay/fonts/themify.ttf HTTP/1.1" 404 713
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:17 +0700] "GET /WebsiteBookStore/loadAllAmountCart HTTP/1.1" 404 711
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:17 +0700] "GET /WebsiteBanGiay/js/popper.min.js.map HTTP/1.1" 404 716
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:17 +0700] "GET /WebsiteBanGiay/js/bootstrap.min.js.map HTTP/1.1" 404 719
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:18 +0700] "GET /WebsiteBanGiay/images/favicon.png HTTP/1.1" 200 6917
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:18 +0700] "GET /WebsiteBanGiay/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 727
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:18 +0700] "GET /WebsiteBanGiay/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 726
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:45:18 +0700] "GET /WebsiteBanGiay/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 725
127.0.0.1 - - [15/Nov/2022:22:53:50 +0700] "GET / HTTP/1.1" 404 751
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/css/bootstrap.css HTTP/1.1" 200 165667
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/css/magnific-popup.min.css HTTP/1.1" 200 6138
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/css/font-awesome.css HTTP/1.1" 200 41747
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/css/animate.css HTTP/1.1" 200 78576
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/css/themify-icons.css HTTP/1.1" 200 16403
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/css/jquery.fancybox.min.css HTTP/1.1" 200 13746
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/css/niceselect.css HTTP/1.1" 200 4182
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/css/style.css HTTP/1.1" 200 99220
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/css/flex-slider.min.css HTTP/1.1" 200 6829
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/css/slicknav.min.css HTTP/1.1" 200 2239
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/css/owl-carousel.css HTTP/1.1" 200 6122
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/css/reset.css HTTP/1.1" 200 36950
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/images/logo.png HTTP/1.1" 200 16901
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/css/responsive.css HTTP/1.1" 200 31116
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/images/banner-bg.jpg HTTP/1.1" 200 660943
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/fonts/themify.woff HTTP/1.1" 404 716
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/home HTTP/1.1" 200 25597
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/images/book-3.png HTTP/1.1" 200 32547
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/images/logo2.png HTTP/1.1" 200 16901
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/images/payments.png HTTP/1.1" 200 10415
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/js/script.js HTTP/1.1" 404 710
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/js/jquery.min.js HTTP/1.1" 200 86661
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/js/colors.js HTTP/1.1" 404 710
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:52 +0700] "GET /WebsiteBookStore/js/bootstrap.min.js HTTP/1.1" 200 93064
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:53 +0700] "GET /WebsiteBookStore/js/jquery-migrate-3.0.0.js HTTP/1.1" 200 7084
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:53 +0700] "GET /WebsiteBookStore/js/jquery-ui.min.js HTTP/1.1" 200 30936
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:53 +0700] "GET /WebsiteBookStore/js/popper.min.js HTTP/1.1" 200 19241
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:53 +0700] "GET /WebsiteBookStore/fonts/themify.ttf HTTP/1.1" 404 715
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:53 +0700] "GET /WebsiteBookStore/js/slicknav.min.js HTTP/1.1" 200 8416
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:53 +0700] "GET /WebsiteBookStore/js/owl-carousel.js HTTP/1.1" 200 54553
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:53 +0700] "GET /WebsiteBookStore/js/nicesellect.js HTTP/1.1" 200 144110
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:53 +0700] "GET /WebsiteBookStore/js/waypoints.min.js HTTP/1.1" 200 8051
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:53 +0700] "GET /WebsiteBookStore/js/magnific-popup.js HTTP/1.1" 200 33466
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:53 +0700] "GET /WebsiteBookStore/js/finalcountdown.min.js HTTP/1.1" 200 5391
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:53 +0700] "GET /WebsiteBookStore/js/flex-slider.js HTTP/1.1" 200 16124
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:53 +0700] "GET /WebsiteBookStore/js/scrollup.js HTTP/1.1" 200 2047
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:53 +0700] "GET /WebsiteBookStore/js/easing.js HTTP/1.1" 200 2299
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:53 +0700] "GET /WebsiteBookStore/js/onepage-nav.min.js HTTP/1.1" 200 5384
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:53 +0700] "GET /WebsiteBookStore/js/active.js HTTP/1.1" 200 8646
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:53 +0700] "GET /WebsiteBookStore/loadAllAmountCart HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:53:53 +0700] "GET /WebsiteBookStore/images/favicon.png HTTP/1.1" 200 6917
127.0.0.1 - - [15/Nov/2022:22:54:06 +0700] "GET / HTTP/1.1" 404 751
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:54:07 +0700] "GET /WebsiteBookStore/home HTTP/1.1" 200 25597
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:54:07 +0700] "GET /WebsiteBookStore/js/colors.js HTTP/1.1" 404 710
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:54:07 +0700] "GET /WebsiteBookStore/js/script.js HTTP/1.1" 404 710
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:54:07 +0700] "GET /WebsiteBookStore/fonts/themify.woff HTTP/1.1" 404 716
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:54:07 +0700] "GET /WebsiteBookStore/fonts/themify.ttf HTTP/1.1" 404 715
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:54:07 +0700] "GET /WebsiteBookStore/loadAllAmountCart HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:54:07 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 729
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:54:08 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 728
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:54:08 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 727
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:54:09 +0700] "GET /WebsiteBookStore/loadNovel?exitsNovel=4 HTTP/1.1" 200 2820
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:54:09 +0700] "GET /WebsiteBookStore/loadNovel?exitsNovel=8 HTTP/1.1" 200 2750
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:54:10 +0700] "GET /WebsiteBookStore/loadNovel?exitsNovel=12 HTTP/1.1" 200 2748
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:54:11 +0700] "GET /WebsiteBookStore/loadNovel?exitsNovel=16 HTTP/1.1" 200 1374
0:0:0:0:0:0:0:1 - - [15/Nov/2022:22:54:12 +0700] "GET /WebsiteBookStore/loadNovel?exitsNovel=18 HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/home HTTP/1.1" 200 25119
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/js/script.js HTTP/1.1" 404 710
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/js/colors.js HTTP/1.1" 404 710
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/fonts/themify.woff HTTP/1.1" 404 716
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/fonts/themify.ttf HTTP/1.1" 404 715
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/loadAllAmountCart HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 729
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 728
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 727
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/home HTTP/1.1" 200 25119
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/css/magnific-popup.min.css HTTP/1.1" 200 6138
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/css/bootstrap.css HTTP/1.1" 200 165667
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/css/jquery.fancybox.min.css HTTP/1.1" 200 13746
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/css/themify-icons.css HTTP/1.1" 200 16403
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/css/font-awesome.css HTTP/1.1" 200 41747
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/css/niceselect.css HTTP/1.1" 200 4182
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/css/animate.css HTTP/1.1" 200 78576
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/css/slicknav.min.css HTTP/1.1" 200 2239
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/css/flex-slider.min.css HTTP/1.1" 200 6829
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/css/style.css HTTP/1.1" 200 99220
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/css/owl-carousel.css HTTP/1.1" 200 6122
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/css/responsive.css HTTP/1.1" 200 31116
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/css/reset.css HTTP/1.1" 200 36950
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/js/script.js HTTP/1.1" 404 710
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/js/jquery.min.js HTTP/1.1" 200 86661
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/js/jquery-ui.min.js HTTP/1.1" 200 30936
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/js/jquery-migrate-3.0.0.js HTTP/1.1" 200 7084
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/js/popper.min.js HTTP/1.1" 200 19241
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/js/bootstrap.min.js HTTP/1.1" 200 93064
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/js/colors.js HTTP/1.1" 404 710
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/js/slicknav.min.js HTTP/1.1" 200 8416
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/js/owl-carousel.js HTTP/1.1" 200 54553
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/js/magnific-popup.js HTTP/1.1" 200 33466
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/js/waypoints.min.js HTTP/1.1" 200 8051
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/js/finalcountdown.min.js HTTP/1.1" 200 5391
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/js/nicesellect.js HTTP/1.1" 200 144110
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/js/onepage-nav.min.js HTTP/1.1" 200 5384
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/js/scrollup.js HTTP/1.1" 200 2047
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/js/flex-slider.js HTTP/1.1" 200 16124
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/js/easing.js HTTP/1.1" 200 2299
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/js/active.js HTTP/1.1" 200 8646
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/images/logo.png HTTP/1.1" 200 16901
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/images/banner-bg.jpg HTTP/1.1" 200 660943
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/images/logo2.png HTTP/1.1" 200 16901
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/images/payments.png HTTP/1.1" 200 10415
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/fonts/themify.woff HTTP/1.1" 404 716
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:44 +0700] "GET /WebsiteBookStore/fonts/themify.ttf HTTP/1.1" 404 715
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:45 +0700] "GET /WebsiteBookStore/loadAllAmountCart HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:45 +0700] "GET /WebsiteBookStore/images/favicon.png HTTP/1.1" 200 6917
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:45 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 729
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:45 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 728
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:00:45 +0700] "GET /WebsiteBookStore/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 727
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/home HTTP/1.1" 200 25119
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/css/bootstrap.css HTTP/1.1" 200 165667
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/css/magnific-popup.min.css HTTP/1.1" 200 6138
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/css/jquery.fancybox.min.css HTTP/1.1" 200 13746
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/css/themify-icons.css HTTP/1.1" 200 16403
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/css/niceselect.css HTTP/1.1" 200 4182
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/css/font-awesome.css HTTP/1.1" 200 41747
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/css/flex-slider.min.css HTTP/1.1" 200 6829
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/css/animate.css HTTP/1.1" 200 78576
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/css/slicknav.min.css HTTP/1.1" 200 2239
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/css/owl-carousel.css HTTP/1.1" 200 6122
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/css/style.css HTTP/1.1" 200 99220
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/css/reset.css HTTP/1.1" 200 36950
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/css/responsive.css HTTP/1.1" 200 31116
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/js/script.js HTTP/1.1" 404 710
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/js/jquery.min.js HTTP/1.1" 200 86661
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/js/jquery-migrate-3.0.0.js HTTP/1.1" 200 7084
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/js/popper.min.js HTTP/1.1" 200 19241
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/js/jquery-ui.min.js HTTP/1.1" 200 30936
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/js/bootstrap.min.js HTTP/1.1" 200 93064
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/js/colors.js HTTP/1.1" 404 710
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/js/slicknav.min.js HTTP/1.1" 200 8416
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/js/owl-carousel.js HTTP/1.1" 200 54553
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/js/waypoints.min.js HTTP/1.1" 200 8051
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/js/magnific-popup.js HTTP/1.1" 200 33466
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/js/finalcountdown.min.js HTTP/1.1" 200 5391
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/js/nicesellect.js HTTP/1.1" 200 144110
0:0:0:0:0:0:0:1 - - [15/Nov/2022:23:01:33 +0700] "GET /WebsiteBookStore/js/flex-slider.js HTTP/1.1" 200 16124
